350	-145	-56	11	-408	195	1	0	0
-471	-498	-337	140	-423	188	1	0	0
556	-53	38	-117	-250	221	1	0	0
245	39	331	109	41	-179	1	0	0
185	-271	-93	-433	-313	-643	1	0	0
-93	-90	135	262	107	330	1	0	0
-164	475	4	297	282	-191	1	0	0
-247	-58	-67	-634	-9	-278	1	0	0
-8	222	154	-66	144	-14	1	0	0
-214	8	-204	80	266	-416	1	0	0
251	-221	497	-41	811	-115	1	0	0
127	16	-109	134	-239	320	1	0	0
-277	-330	141	-64	-91	-128	1	0	0
-222	-15	-22	-131	-82	21	1	0	0
-211	77	-145	369	-51	433	1	0	0
187	133	-107	191	-15	145	1	0	0
345	-157	633	-527	201	-223	1	0	0
126	-451	96	-267	-256	-145	1	0	0
-345	78	-163	-106	-77	-266	1	0	0
22	392	-226	490	-390	102	1	0	0
-38	334	-38	224	336	172	1	0	0
-150	-6	198	-134	180	392	1	0	0
-135	338	-375	24	-201	10	1	0	0
9	-46	313	356	277	344	1	0	0
2	533	-168	409	-94	-421	1	0	0
631	-601	199	-391	-1	-3	1	0	0
-204	88	-362	-338	-238	-312	1	0	0
307	339	37	295	-13	173	1	0	0
130	383	206	345	192	-45	1	0	0
69	-594	-163	-272	-147	354	1	0	0
-279	0	-525	186	-271	370	1	0	0
303	21	309	-87	155	-63	1	0	0
-78	506	-182	-80	38	-358	1	0	0
469	218	531	340	539	-242	1	0	0
-221	156	-191	-134	-127	-258	1	0	0
-12	-413	-224	283	-436	393	1	0	0
-455	-277	-657	137	-443	-11	1	0	0
-583	247	-119	175	-33	-381	1	0	0
-103	49	81	161	-79	-129	1	0	0
64	483	-330	145	-470	-255	1	0	0
119	-26	21	-140	-91	-10	1	0	0
-203	-4	-49	-48	269	124	1	0	0
-272	-60	288	-234	416	-226	1	0	0
100	252	-212	308	-566	656	1	0	0
-147	-196	-279	-12	61	-98	1	0	0
55	-352	245	-78	225	-150	1	0	0
-253	-218	-223	-324	-131	106	1	0	0
40	124	294	354	306	144	1	0	0
-517	-345	-341	355	-393	659	1	0	0
213	-773	-19	-281	-183	-169	1	0	0
302	11	-128	-61	-6	-257	1	0	0
375	414	141	282	-161	198	1	0	0
198	-199	80	-373	118	323	1	0	0
180	-246	150	-426	-26	-226	1	0	0
500	66	492	122	438	-22	1	0	0
-263	109	-171	217	229	377	1	0	0
793	54	497	40	51	-78	1	0	0
-310	367	-412	365	-290	-223	1	0	0
-290	-208	-78	-2	-86	114	1	0	0
-107	435	-49	409	29	-217	1	0	0
-17	-223	407	-321	437	-501	1	0	0
546	-429	184	-289	6	-311	1	0	0
234	521	22	381	64	81	1	0	0
-148	83	-100	475	-86	323	1	0	0
-688	-190	-638	-324	-250	-260	1	0	0
102	34	54	-98	-426	-12	1	0	0
-592	-352	280	-454	650	44	1	0	0
468	325	214	277	58	99	1	0	0
228	193	456	41	412	-155	1	0	0
-563	-66	-271	-194	249	-114	1	0	0
323	149	139	415	255	271	1	0	0
25	-71	-221	-235	-249	-269	1	0	0
146	-33	72	325	-78	89	1	0	0
-353	394	-469	-90	-65	-58	1	0	0
198	-95	50	119	8	187	1	0	0
50	448	-336	378	-236	96	1	0	0
240	70	268	268	166	364	1	0	0
55	289	99	351	-69	-287	1	0	0
110	-129	-84	19	82	55	1	0	0
498	-221	-188	-433	-42	-49	1	0	0
11	130	-167	40	-185	288	1	0	0
-199	-247	-173	-709	-453	-1001	1	0	0
-324	68	58	250	222	110	1	0	0
-489	636	129	468	665	-226	1	0	0
23	60	173	444	-183	42	1	0	0
-146	-245	-88	227	710	517	1	0	0
222	-42	-122	178	-650	198	1	0	0
-150	-154	12	-406	336	-484	1	0	0
-4	-170	-84	-272	-72	6	1	0	0
-32	269	-120	509	314	405	1	0	0
-310	-107	-204	367	-32	387	1	0	0
-403	-370	-51	-486	165	-270	1	0	0
-99	-35	-199	-205	-449	-317	1	0	0
-5	-345	177	-245	-45	-307	1	0	0
97	-125	91	-431	95	-289	1	0	0
-285	138	-93	2	45	-26	1	0	0
-106	-161	214	269	64	355	1	0	0
-306	-590	196	-334	246	8	1	0	0
119	-149	37	235	-161	181	1	0	0
-262	-176	-350	112	-146	-420	1	0	0
325	-46	457	-52	215	-136	1	0	0
10	339	76	193	-106	-167	1	0	0
-115	22	43	-116	-213	-572	1	0	0
44	148	222	324	-4	146	1	0	0
-207	399	-179	227	-27	-63	1	0	0
-161	321	51	-33	-233	35	1	0	0
-195	126	-379	276	-157	-28	1	0	0
152	-13	428	-295	460	-187	1	0	0
-252	281	-588	483	-292	243	1	0	0
-110	252	-118	170	-214	406	1	0	0
280	116	-312	72	-602	236	1	0	0
